User ID,Age,Favorite Style,Average Rating,Alcohol Preference,Bitterness Preference,Color Preference,Favorite Style Encoded,Target Style,Target Style Encoded
499,53,Stout,4.54852617372563,7.562980590275743,85.34818243334308,18.5862947143957,4,Stout,3
500,37,Ale,1.6621824511850218,7.225740133904992,40.82120898768119,26.256212094784885,0,Stout,3
501,30,Wheat,3.663839674776228,5.190440486493396,98.13190365802242,19.852743047281795,5,Ale,0
502,36,IPA,1.33684505885273,7.618228836558226,86.4835865884057,27.94922509876781,1,Stout,3
503,67,Wheat,4.895573295895478,6.0413874059016734,91.44273711812843,6.358021521960176,5,Lager,2
504,28,Stout,3.8025333785621713,5.43022460638522,61.63061603406026,35.35061776738079,4,IPA,1
505,52,Stout,4.367262957620341,7.062403665394169,36.47362170890624,7.717999442314323,4,Stout,3
506,51,Stout,3.266677357452138,5.749895569098325,27.7772505739039,15.071121274066332,4,Ale,0
507,61,Lager,2.9072054557154408,5.332839530567279,57.50847284915198,15.267912054960265,2,Lager,2
508,21,Pilsner,3.4875295655774603,9.278334449798043,70.43641527096841,5.41347730100129,3,IPA,1
509,30,Pilsner,3.114966046797792,4.934575459440504,76.76097716113306,8.290835818074994,3,Ale,0
510,54,Stout,2.877537420580612,5.683539863708995,25.33448913066665,34.815937519622565,4,Lager,2
511,19,Pilsner,4.037801005830572,6.316830279098954,58.22991933139559,32.153519671698675,3,IPA,1
512,67,Wheat,1.7128038197570723,5.641829861800137,49.24988380856962,30.82977178123291,5,Lager,2
513,18,IPA,1.684688192620634,5.264263855466618,28.74017898800308,29.12536710883025,1,IPA,1
514,57,Pilsner,2.7273706025988247,8.626876582327528,59.76660856229415,7.60855293905777,3,Stout,3
515,42,Lager,2.282991664179784,5.974096952341489,34.83223496258117,15.453010199795346,2,Lager,2
516,54,Stout,1.2964980716520964,4.675077746196031,58.15491013985952,5.2300647177713655,4,Ale,0
517,53,Ale,4.377881969674938,7.245370974740174,28.00984104107896,7.118235727397121,0,Stout,3
518,23,IPA,4.086411226777399,4.752930983418462,90.99482832242246,6.326065852654823,1,IPA,1
519,24,Ale,3.175685999211939,6.145117644645568,40.42925424276315,11.962690151447966,0,Stout,3
520,21,Stout,4.917298149057476,9.290960573633704,64.93011423920137,6.9699241496785085,4,IPA,1
521,52,Wheat,1.2904002661904213,6.214967170637318,20.97396886779063,5.590932455015205,5,Lager,2
522,58,Stout,4.0666772041115,7.7950538457295,66.70154732756205,13.572015606816835,4,Stout,3
523,51,Ale,2.0654815664363877,7.087753216051787,34.483630536226755,32.95988732479367,0,Stout,3
524,46,Stout,2.4743956797743016,4.826349074667854,96.08784313340504,6.970885163765951,4,Ale,0
525,22,Stout,1.8771175408122704,7.894417586745011,45.47388394371978,39.45922320112474,4,IPA,1
526,44,Stout,4.156151565847461,9.136209981602835,64.66659010406721,28.015413274285404,4,IPA,1
527,50,Pilsner,1.576960408086264,4.559274844272064,29.42320290969667,35.33873082087993,3,Lager,2
528,63,Wheat,4.360066790941112,8.522080534778748,87.532858258876,28.12453351520194,5,Stout,3
529,69,Pilsner,3.646310592919336,8.141267689113869,82.38996263084196,32.19058089521407,3,Stout,3
530,27,Lager,1.236092981076459,9.199963449982874,32.10717810481944,15.527259914901324,2,IPA,1
531,23,Ale,4.243926926400613,4.6245515928008025,91.99436572054952,14.006364458826178,0,Stout,3
532,51,IPA,3.5110228646519177,5.834172276380073,13.613951983071493,28.254874219112597,1,Ale,0
533,25,Ale,4.619929278313366,8.165748923358244,77.73158084650657,24.710402368859107,0,IPA,1
534,48,Ale,3.994889225634553,4.132107873319901,51.20819068083799,22.698214019188686,0,Ale,0
535,26,Lager,3.2444837097190997,8.404454066382932,85.19134550292677,11.203933594260915,2,IPA,1
536,38,Wheat,4.346188722476791,9.147871474006726,51.89373706924072,13.072698312174827,5,Stout,3
537,25,Pilsner,2.1122009532048884,6.719824314260546,15.902388610336269,24.24037892844972,3,IPA,1
538,21,IPA,3.1878002473782545,6.605979420559913,30.389097906626223,19.347131443670094,1,Stout,3
539,39,IPA,2.1744672792136406,5.670813772416196,99.49373512452446,38.68793030024671,1,Ale,0
540,45,Lager,4.872817564362035,4.030311220030524,40.075984249243184,24.34878244915093,2,Lager,2
541,62,Stout,1.9047852033680253,5.117821099998136,24.42746953228896,20.10990824176863,4,Lager,2
542,21,Ale,1.06295295868185,9.879184710534227,82.524774322494,38.27095986319817,0,IPA,1
543,56,Ale,2.303419368015185,9.20371646272814,14.056284465145072,8.206484778656357,0,Stout,3
544,38,IPA,3.0100375878792187,5.599027832493528,15.976787632188632,14.512369701914428,1,Lager,2
545,25,Ale,1.1134517369203003,9.782493142726278,36.77669015089295,17.12380524889395,0,Stout,3
546,37,IPA,3.2369932001356294,6.206275695719715,14.266087717185703,34.872591625393326,1,Ale,0
547,49,Pilsner,4.497131099804921,5.7855122485070805,99.61414155030752,31.824419438523087,3,Ale,0
548,18,Pilsner,3.818928777666681,4.916845812699311,72.20159974739192,15.664996118718014,3,IPA,1
549,23,IPA,3.491873291913217,9.409666417064043,56.76277967716214,35.53971751353546,1,IPA,1
550,45,Lager,4.823847002833006,9.921954946401156,82.46497509606372,7.189483279534007,2,Stout,3
551,61,Ale,4.833117335368423,5.964468424316094,69.62381205507403,22.271342903224017,0,Ale,0
552,48,Wheat,4.297065878812914,8.220582540150561,25.59384583083051,27.91394831859266,5,Stout,3
553,27,Wheat,3.430967389543404,6.011820458857327,29.76704196840004,15.92680100313264,5,IPA,1
554,37,IPA,2.951058237990827,4.629944435832732,88.09248571491624,7.420987533685725,1,Lager,2
555,25,Lager,1.0532644529858692,6.356153841293944,40.32651940964392,14.000610827933528,2,IPA,1
556,39,Wheat,3.4250476249061657,7.309419764567056,50.28763083623905,21.932012035759644,5,Stout,3
557,55,Wheat,4.956352301427415,4.738100555058965,45.20221409110119,16.133722602488085,5,Ale,0
558,46,Pilsner,4.272404200096116,8.909636648738566,14.682683080453817,19.54851497630152,3,Stout,3
559,26,Ale,2.362418575537408,6.9841787013597365,73.41163455552575,8.25936162001996,0,IPA,1
560,61,Ale,1.608188100177688,5.406297715027438,58.60666727075941,5.499574022208963,0,Lager,2
561,64,Pilsner,4.136234457868616,7.55655747125766,70.85260736325372,35.71644266553414,3,Stout,3
562,18,Stout,3.975751282526966,8.759555836326413,35.0408250700429,7.733911104884021,4,IPA,1
563,58,IPA,4.868187167917292,5.965746094311855,46.62225174942792,15.248860158967084,1,Ale,0
564,69,Lager,4.499369447757355,8.208857946403565,27.33847860444832,28.241588081259145,2,Stout,3
565,56,Lager,3.2226505010896296,6.567155079884124,47.7714368293478,34.5576550611156,2,Ale,0
566,43,Wheat,1.4051369878589686,9.784307013073605,68.81422706173305,16.24419578388897,5,Stout,3
567,28,Wheat,2.93400263353584,8.62564051961639,95.02201388732212,27.82239756192088,5,IPA,1
568,69,Stout,2.254780216089268,6.1381054151321255,69.7111479897407,21.524595263308505,4,Lager,2
569,52,Lager,3.049633928099359,4.106487754370573,57.264375699369886,6.785456157518127,2,Ale,0
570,41,Lager,2.2068062985586128,7.945119372282567,47.47305002483452,19.292705110654,2,Stout,3
571,50,Ale,4.447291967902383,5.187232951509114,19.49947158348823,6.044681836297615,0,Ale,0
572,37,IPA,4.377308055931289,4.731275053894796,52.93668672387913,38.74666041273805,1,Ale,0
573,44,Ale,2.261860628668224,9.590658708380762,23.95972838445794,31.67643299981012,0,Stout,3
574,32,Pilsner,3.39832538549598,9.9996938212895,62.39684647711811,16.875231535170126,3,Stout,3
575,50,Wheat,2.7207234305562165,5.619332923386311,75.72223698495256,13.21591505049004,5,Lager,2
576,69,Ale,4.636371028114253,5.810611312995628,95.18460505193733,19.01145090558912,0,Ale,0
577,24,Stout,1.7494436057052911,4.989933635429012,36.716758091916994,16.06575600417748,4,IPA,1
578,51,IPA,3.790913607139837,6.746108655577743,45.72149848817797,17.977804308747,1,Ale,0
579,62,Stout,4.881501311348867,9.195062559014485,26.465674557279904,37.15500503102365,4,Stout,3
580,68,IPA,1.7011020782523607,8.209035712749266,89.01464588923893,19.158380025771777,1,Stout,3
581,63,IPA,1.8078657136968128,9.077989348459525,84.16695020044806,30.948982192251,1,Stout,3
582,59,IPA,3.774893354688912,5.370889934041482,79.74639052059123,10.488455731248296,1,Ale,0
583,22,Lager,4.116615698099656,8.382736404450881,15.15610346949112,23.678837677440452,2,IPA,1
584,47,Wheat,2.962196219175731,9.51115977037636,60.10474977774295,22.280688721472064,5,Stout,3
585,45,Ale,3.4387458605884853,5.688496685286342,31.151220583192217,25.69311813465232,0,Ale,0
586,35,Lager,1.850729635247315,8.14392126154711,20.771667705007623,28.79606214525022,2,Stout,3
587,53,Wheat,2.906456914269304,6.403944470139127,80.34517901650504,35.1356804635109,5,Lager,2
588,20,Lager,1.4482875234996606,5.741359870953536,29.04232375969137,13.048853635782995,2,IPA,1
589,38,Ale,2.285687701102659,9.817740812526097,55.07305284229026,18.35369387303909,0,Stout,3
590,63,Stout,2.139118820123817,6.091799379809756,57.34867135604867,7.001397579515031,4,Lager,2
591,33,Wheat,2.77850144040968,4.647098087564124,29.195380363507443,26.846344796070944,5,Lager,2
592,54,IPA,4.720505448974787,6.331535257722013,54.303504969014405,37.71659700176767,1,Ale,0
593,59,Stout,1.7250706485913696,6.686069745759895,14.753790783999726,18.86689880543247,4,Lager,2
594,22,Stout,2.605552986498882,8.513264952995428,10.006520467464297,39.01128784703438,4,IPA,1
595,67,Wheat,3.462388876438579,9.699485601682015,89.22897384979332,25.92563356338458,5,Stout,3
596,68,Pilsner,4.786228344296006,8.902341902765276,47.4029831877537,12.393634825255688,3,IPA,1
597,31,Wheat,1.5325927661430727,9.585647867530636,91.667781905802,23.53351588383437,5,Stout,3
598,48,Lager,4.671506467972455,6.850360779849586,54.66766237554336,27.401594093288345,2,Ale,0
599,63,IPA,1.3242151545362462,8.315899409418606,48.79974651293483,28.319549133050952,1,Stout,3
600,41,Ale,2.9229655886410577,5.854297510074415,36.632092659274655,27.33146329244775,0,Lager,2
601,52,Stout,2.818359468921931,4.417522651114108,17.352004383373487,11.63648892684596,4,Ale,0
602,53,Pilsner,1.8384109155087824,6.192841151955961,37.87251843380697,12.2908705288413,3,Lager,2
603,27,Pilsner,2.38983867246339,8.187491369969786,64.76232386564575,13.451206779455912,3,IPA,1
604,44,Stout,2.8166610733935924,5.647732661488263,78.65077125006903,30.65478704347005,4,Lager,2
605,44,Wheat,4.460845851642517,9.168435373849125,58.674296588845934,22.477408345339853,5,Stout,3
606,40,Wheat,4.820256581494239,8.74463709989741,78.2430259326777,28.493945104240808,5,Stout,3
607,30,Wheat,3.075702714548661,5.164255295107617,24.197643249308868,32.97771936472502,5,Ale,0
608,33,Stout,4.480399161177687,5.985020574944841,62.49159385112564,24.742433214044382,4,Ale,0
609,52,Wheat,3.4326863427071177,8.95181570529455,89.43429043231393,21.48993643211666,5,Stout,3
610,44,Pilsner,2.3963493679507017,5.463626737067797,29.616418687672304,19.08802839482504,3,Lager,2
611,69,Lager,1.7767768304538762,5.989612874002784,30.490204455369128,23.76920045341486,2,Lager,2
612,56,Wheat,2.6525390871310592,6.058401594538521,77.35892617612456,10.235246813569876,5,Lager,2
613,64,Pilsner,3.091297131695391,8.8062521669546,83.08511063639159,32.525592596067,3,Stout,3
614,34,Pilsner,1.1777735530382247,4.222181593630101,32.324169672468926,36.946573295404846,3,Lager,2
615,65,Pilsner,1.5833646634834029,4.442721898728486,39.8412823769,33.43277626176724,3,Ale,0
616,58,Lager,3.40073769592576,7.470709288977625,66.85924604055506,33.76634483315374,2,Stout,3
617,18,Lager,1.9000063787086483,6.3826719459764,45.858854187027084,34.02904944255361,2,Stout,3
618,28,Wheat,4.34930550432519,7.797311917664246,66.16098731163277,11.147719049933084,5,IPA,1
619,29,Lager,2.3077689990967625,5.598767657076297,54.67870288870526,39.853445531914566,2,IPA,1
620,31,Ale,1.4193368290130035,9.457496064889364,79.62861781708526,28.00150266618049,0,Stout,3
621,25,Ale,1.334122354221268,8.565651323046737,86.12997822219918,19.732447242796404,0,IPA,1
622,48,Ale,4.748492082127118,4.406477323302376,87.7444488374644,36.08083482934626,0,Ale,0
623,24,Ale,1.472081244967517,8.703432863710205,65.03725699568588,25.382294554622955,0,IPA,1
624,63,IPA,1.56363905664824,9.817494233873507,65.13256940673253,39.77685781757256,1,Stout,3
625,48,IPA,4.450664231731012,9.654613723524838,50.46822089374652,31.322579305757145,1,Stout,3
626,33,Wheat,2.017152521109376,8.412902788152685,12.48526404669749,17.86287482409042,5,Stout,3
627,59,IPA,3.663805643017664,4.741562520887293,36.92621975169362,30.9896778855875,1,Ale,0
628,56,Stout,4.266902748119565,7.456460595042724,15.732794665066672,30.55384902787716,4,Stout,3
629,61,IPA,3.4287225605207685,5.705396373042933,49.40067239737778,15.954677222187922,1,Ale,0
630,36,Wheat,4.829954173791398,9.821277661817485,86.45367240843528,35.94613342998892,5,Stout,3
631,25,Stout,3.835531597043365,8.304914352169657,63.71218159343391,9.926772072855275,4,IPA,1
632,46,Pilsner,1.4510060396146334,7.664593538724516,70.79793384426013,17.78457301813799,3,Stout,3
633,19,IPA,3.23364010618352,8.170528255628358,26.920717459936743,27.269596685973298,1,IPA,1
634,59,Lager,3.872746104356736,6.627874774658083,33.575783473251484,21.769869172289617,2,Ale,0
635,20,Wheat,4.207828961493781,6.23642050862564,24.681893767560503,28.735456415506896,5,IPA,1
636,68,Ale,1.105285341136366,9.614797476639785,85.84198860343876,39.90737883755418,0,Stout,3
637,46,Stout,3.875515661085698,5.99156280875612,35.228171168874326,7.729882297138944,4,Ale,0
638,32,Wheat,4.302723284077798,4.248616790396316,60.60936787311063,31.56391005914656,5,Ale,0
639,55,Pilsner,3.987335243741426,6.405040924926745,22.701575171710765,33.609857799282736,3,Ale,0
640,45,IPA,3.0493965826223923,8.742042115730033,21.15900174945805,14.87705044597008,1,Stout,3
641,54,Ale,2.832083852355212,7.890810148293516,41.28250268944157,13.930461834214894,0,Stout,3
642,49,Lager,3.1976743331992634,9.773024652867248,39.73178422540156,20.447516797993863,2,Stout,3
643,47,Pilsner,3.818574795306408,4.637211205714825,39.59679104302671,18.784986515765105,3,Ale,0
644,68,Wheat,4.691657162529942,9.4692778133763,64.08395083177805,22.77366736467544,5,Stout,3
645,64,Lager,3.4681408425645,6.213095163484373,38.43911404364,12.405447053979056,2,Lager,2
646,47,IPA,4.551337225133878,6.844015512531474,79.18622820772941,22.283016626226445,1,Ale,0
647,68,Stout,3.805027389782909,6.570892926935406,18.16036914219772,33.44633479824595,4,Lager,2
648,51,Pilsner,1.2733455097553903,4.698713686554648,39.23072719638657,35.9009187293739,3,Lager,2
649,30,IPA,3.0033127600064877,5.486778734351132,70.22738156518565,28.336679186399863,1,Lager,2
650,50,IPA,2.1459453932609693,8.453629415378753,64.2638899429777,15.084566238182187,1,Stout,3
651,59,Stout,2.140699712530289,4.138045251074171,20.75640565303498,35.563579141961284,4,Lager,2
652,34,Stout,2.4237102048639367,4.803326646317647,49.552614382135374,19.74297688481465,4,Lager,2
653,20,IPA,2.258931088001903,4.1512610127481,37.829931658708304,13.113251659270968,1,IPA,1
654,26,Stout,3.3144399204684007,9.144328343941297,66.86833890832953,9.71090581527891,4,IPA,1
655,69,Pilsner,3.734406001414228,7.703948966690678,21.688325161552328,38.65841002799812,3,Stout,3
656,28,Stout,2.074997548306942,5.019571972711353,70.35093306853369,8.079270406265804,4,IPA,1
657,66,Pilsner,1.5190504902735251,8.61263333832252,51.74492781428108,23.541616272715476,3,Stout,3
658,44,IPA,1.2352348837378484,9.800803584709325,34.74009891273313,12.076204504501703,1,IPA,1
659,45,Ale,3.303011380122209,9.60736224718011,77.26995942976684,35.38981384117014,0,Stout,3
660,19,IPA,1.7445206653320096,9.529285286872993,26.91188697819215,11.80843427283106,1,IPA,1
661,18,Wheat,1.0369919768947975,4.04686129243446,23.701414470674663,30.776791578432757,5,Stout,3
662,23,IPA,4.711012317294816,7.534080933911671,11.382034290809123,10.779058894408069,1,IPA,1
663,42,IPA,3.1485616763329625,5.539795699834175,87.51703206814318,37.83392870438144,1,Ale,0
664,52,Pilsner,1.369792720987891,7.387883285859153,54.3128986642094,28.216374980493992,3,Stout,3
665,33,Ale,4.371684448509941,5.908181734963328,56.504404838939095,19.52923027386952,0,Ale,0
666,21,Stout,4.932810953160472,4.921999256635676,20.328635503525177,38.68688784075151,4,IPA,1
667,64,Lager,2.794402648070869,6.66696234015008,19.69985224428646,23.34178015452955,2,Lager,2
668,55,Pilsner,1.169958432952633,6.970577963058241,40.04050644052326,18.442580525911808,3,Lager,2
669,61,IPA,1.470183763024254,9.938593041085747,56.46075796167503,10.686642619271094,1,Stout,3
670,37,Wheat,2.5266149865817287,4.254327304831241,73.07849971390146,30.238126072998792,5,Lager,2
671,42,IPA,4.542090549795509,5.80693119338366,54.93433208616356,25.87165303263534,1,Lager,2
672,24,Lager,1.5921547171110482,9.111363070529936,84.84025879351366,12.801249644229808,2,IPA,1
673,38,Stout,4.295960376010783,7.958172988756257,43.965309857229016,13.748664212712242,4,Stout,3
674,24,Ale,1.0599050408760775,8.960098191075375,12.527919275923132,12.713374488996488,0,Stout,3
675,46,Wheat,2.829554795143244,7.961745511358667,48.35370475235015,22.35446527436278,5,Stout,3
676,69,IPA,3.5775885638022724,8.557217854876797,17.65023663856294,6.655125953670132,1,Stout,3
677,24,Lager,1.2415179281023856,6.957530499982344,38.98489846273225,15.123661959518408,2,IPA,1
678,20,Wheat,3.4590510024659467,5.2292661573855845,98.66392148065668,30.78183803990754,5,IPA,1
679,46,Wheat,4.777616485878225,8.8600231650232,87.16188314089389,26.743046616643618,5,Stout,3
680,46,IPA,1.6410396805463805,7.406923927983815,31.28101418430451,33.65086505766111,1,Stout,3
681,56,Lager,3.918445532141411,4.837031162720978,43.83661881814379,31.068873422052743,2,Ale,0
682,55,Stout,3.4363755917741736,8.829364161225197,48.80486178498797,5.744706807611938,4,Stout,3
683,23,Lager,1.7404655555169222,9.751515462175467,78.74815399301671,24.93491969392844,2,IPA,1
684,63,IPA,1.024813658837464,6.076983235770795,13.011141503850858,20.34458543811669,1,Lager,2
685,27,Pilsner,1.0371378020237083,5.761073512518661,13.476049302511305,17.645501532034018,3,IPA,1
686,54,Wheat,3.1283696366881144,4.490651069245397,20.54060807758439,39.733355526146354,5,Ale,0
687,31,Stout,4.771117638244775,7.986947358696494,66.54924843265667,27.99371797643357,4,Stout,3
688,39,Lager,3.5771945098624496,9.75376971097898,47.309195552000254,13.787452559854042,2,Stout,3
689,49,Pilsner,3.857199385174975,4.8159561399496456,86.40330658861005,23.650312054663285,3,Ale,0
690,35,Ale,2.9754619476821484,6.910957787915893,35.565210120505355,8.333117658711434,0,Lager,2
691,53,Ale,3.3275557705382792,4.589429107919488,54.03268268284904,31.08456479222265,0,Ale,0
692,63,Lager,1.505470101322414,4.204659422258895,73.61071493767699,17.16781088671145,2,Lager,2
693,69,Stout,4.507282481602523,7.987006304005872,59.06810774485084,10.910918049359257,4,Stout,3
694,26,IPA,4.043170514667208,9.206123052060988,38.51199799812634,10.684751204280662,1,IPA,1
695,43,Ale,4.992795811378438,6.025423216756178,23.72884917520157,5.533010287958106,0,Ale,0
696,39,Pilsner,2.1908917902224854,9.254591046460597,58.654307676197085,32.225808863998324,3,Stout,3
697,63,Pilsner,1.9080710871842317,4.702318594906192,22.794085203593344,30.504495649305444,3,Lager,2
698,55,Pilsner,1.5006466318453715,5.427764091504857,94.53740137223012,21.9759062374859,3,Lager,2
699,40,Ale,4.856839026464179,9.40964036144031,58.59015495495763,15.7087664566377,0,IPA,1
700,34,Lager,4.123540738512094,7.051059362144022,25.74237743712336,18.706407845557308,2,Stout,3
701,43,Wheat,1.6652984548785548,7.649154302782144,74.85782922252167,35.9430972179178,5,IPA,1
702,64,Ale,3.210745884432856,4.228109395255047,19.3192474887795,9.245492027800717,0,Ale,0
703,55,Stout,2.655072832269107,4.7703394608873335,79.44803109766181,6.034765904417211,4,Lager,2
704,19,Stout,1.6059440312247713,4.334744875005119,51.15601999711393,12.55035573983987,4,IPA,1
705,23,Lager,1.648291940119862,9.430004439698015,21.93957599612788,23.223997165983523,2,IPA,1
706,24,Pilsner,4.853879978980743,4.808769783225682,13.348993267792135,5.2689021368230495,3,IPA,1
707,30,Ale,2.219856731830889,9.098036959652529,99.40401943209146,8.649265695020244,0,Stout,3
708,44,Lager,4.7657571667357725,6.106208196234719,34.69314610788682,29.425239365334917,2,Ale,0
709,28,Wheat,1.3024426922603376,8.80358497819468,95.70237598645356,20.68219999926628,5,IPA,1
710,32,IPA,2.8432121691727623,6.190261284740484,55.16527030633457,38.20236360049996,1,Ale,0
711,26,Stout,1.5184761940670404,5.606104238157259,55.27138455329334,36.8768298660914,4,IPA,1
712,25,IPA,1.019149540964689,4.561964207134343,18.196274653492004,14.6760263740366,1,IPA,1
713,63,IPA,3.2150642948243062,5.684239543444802,95.56352369541776,18.22005755206485,1,Ale,0
714,23,Wheat,1.4555764192454537,6.82887830030368,75.96062780950781,37.13601059681762,5,IPA,1
715,65,Ale,3.888098123734719,8.905052793380772,56.685505434359605,25.27401581511226,0,IPA,1
716,60,Wheat,3.792465502827598,6.715089728612187,20.823142516649742,17.940266771783076,5,Ale,0
717,21,Lager,1.7053316298579566,9.828613449625704,25.81089125394569,33.01423468742324,2,IPA,1
718,28,IPA,4.766968573062067,7.249798065128938,48.894994462760536,37.35764376607965,1,Stout,3
719,68,IPA,3.8841736337299584,4.14967377886866,42.60329386589952,28.572257264625247,1,Ale,0
720,45,Pilsner,2.19188105662772,6.492203801147634,60.23242061841994,13.081625221386556,3,Lager,2
721,43,Pilsner,3.8369350558031625,8.133394644319083,16.870957728148788,33.67411805460064,3,Stout,3
722,21,IPA,3.927721110726144,5.405749877498948,13.631141738650584,19.71841564949049,1,IPA,1
723,32,Ale,2.3689053250038423,8.191779705088951,55.99927780210488,29.43163029693657,0,Stout,3
724,36,IPA,2.502354249845837,7.022183831089097,12.565124283616504,22.022376573422573,1,Stout,3
725,23,Stout,2.4364260306132004,4.154426653498692,15.35967586091585,37.93027165461032,4,IPA,1
726,22,Lager,3.4664737742082963,8.646117696881234,43.87073123713657,7.393133418155841,2,IPA,1
727,35,Ale,4.601640586160718,7.362242222884451,15.560116276132176,10.452884654262638,0,IPA,1
728,23,Wheat,1.6927729449143505,4.49496101848656,44.69226639547151,11.809889163565009,5,IPA,1
729,48,Pilsner,4.500798439345274,6.851284200773637,31.75754643184928,12.735017733082543,3,Ale,0
730,42,Wheat,1.11061262602137,5.72375729064848,26.89932673981789,13.239966642616174,5,Lager,2
731,21,Lager,3.6413543839128897,9.2780892555276,46.42118483376365,10.349757169950664,2,IPA,1
732,23,Stout,2.6577554927587768,5.709562316843492,20.791351506813136,29.252114332252976,4,IPA,1
733,58,Ale,4.165126208929975,9.650122425845192,41.46754304073437,12.635451189373285,0,Stout,3
734,54,Ale,3.884792451723612,7.276796496082675,49.13862664299426,13.240871835777556,0,Stout,3
735,67,Ale,2.920431228580736,5.941682257280328,84.70026522641241,11.90858917777399,0,Lager,2
736,42,Pilsner,3.575456146890387,8.881270104505465,93.9525564234,18.954052689189268,3,Stout,3
737,51,Wheat,3.007092522799781,8.184402270194596,37.75045910196093,38.55075860452219,5,Stout,3
738,36,Lager,4.246073882487533,6.483774974175277,36.337784476639264,17.837307684320372,2,Ale,0
739,51,Stout,2.904335943872928,7.777709816239559,60.98664468440963,15.416846288244836,4,Stout,3
740,32,Wheat,3.092623959968303,8.671505584169687,22.367298376029147,7.400985681639861,5,Stout,3
741,67,IPA,2.0020823456687142,9.109346765700936,41.47409662552516,17.33846360737315,1,Stout,3
742,25,IPA,3.4201720672418894,8.898476282284381,14.789474124571662,13.12686162041862,1,IPA,1
743,61,IPA,2.21161923467934,4.996462531560508,44.11613294039149,31.7024568307584,1,Lager,2
744,64,Lager,3.309136058171928,8.970337315021514,20.27362111507994,8.906990494969147,2,Stout,3
745,66,Ale,1.6787124622962797,4.351774353302632,60.56316206220664,10.028836468397175,0,Lager,2
746,51,Stout,1.6378763693646352,5.201024089303411,67.74343609560955,14.747860530733986,4,Lager,2
747,35,Wheat,2.668118964767974,7.737560320395935,98.83823830090262,15.08093902673568,5,IPA,1
748,47,Pilsner,2.707278060442164,4.688155152681426,27.5624796033496,34.620672784363954,3,Lager,2
